-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-4.223420077621462099e+01
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-4.073667321595833357e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
-3.837500000000000000e+01,9.375000000000000000e-01,-6.250000000000000000e-02
